ALX:[AC Kontinuum Neunundzwanzig Ressourcen jeglicher und allgemeiner Art;
Tiefe als Grundprinzip von Ressourcen;A
Abstraktion Einteilung der Ressourcen;B
Stufen zwischen Ressourcen;C
Seil Lift Fahrstuhl hin zu weg von Ressourcen;D
sinken verkleinern minimieren ausdehen zentrieren ermitteln von Ressourcen;E
erweitern vermehren suchen finden ausbeuten von Ressourcen;F
navigieren browsen schiffen Pionier Mission;G
fällen folgern abholzen Gewinnung von Ressourcen;H
nageln und auf den Punkt bringen und darauf pochen, Ressourcenarbeit oder Werken mit Ressourcen;I
festellen festlegen meinen darlegen erörtern Ressourcen betrachten und versuchen zu verstehen sich damit auseinanderzusetzen;J
sich mit den Auseinandersetzungen zu befassen ggf ironisch werden hinterfragen zu grinsen Absurditäten sehen Ressourcen als Übung und Spiel des Lebens;K
Die Nahrungskette als Hierarchie wie grosses Tier frisst isst kleines Tier und Raubtier Pflanzenfresser, die höhere Ordnung dahinter sehen ggf auch mythologische oder spirituelle esoterische oder religiöse Ordnung und höhere Geistige Nachdenkordnung und auch geistlich statt geistig mit Buchtabe L dazu Ressourcen über und Unterordnung;L
Ressourcen als Charts von Balkendiagrammen wie Prozessorleistung pro Kern oder Arbeitsspeicher Festplattenspeicher Cache Hubraum Pferdestärke Watt Wattstunde Zylinder;M
Zusammenstellung der Ressourcen und Zusammenfindung zu einer Maschine wie Automobil oder Personalcomputer des Zusammenbaus der Teile;N




]:ALX.
